SimulationTime(us)	ReponseTime(us)	EndToEndDelay(us)
1518051	6485	6485
1519061	6489	6489
1520066	6496	6496
1521072	6455	6455
1522112	6418	6418
1523117	6454	6454
1524123	6413	6413
1525162	6456	6456
1526167	6516	6516
1527173	6477	6477
1528213	6498	6498
1529218	6550	6550
1530224	6464	6464
1531264	6406	6406
1532269	6409	6409
1533274	6339	6339
1534314	6297	6297
1535319	6236	6236
1536325	6185	6185
1537365	6203	6203
1538370	6263	6263
1539374	6190	6190
1540415	6185	6185
1541420	6202	6202
1542426	6155	6155
1543466	6176	6176
1544471	6189	6189
1545477	6202	6202
1546517	6226	6226
1547522	6280	6280
1548526	6286	6286
1549567	6257	6257
1550572	6263	6263
1551578	6260	6260
1552618	6253	6253
1553623	6296	6296
1554628	6299	6299
1555668	6296	6296
1556673	6358	6358
1557678	6328	6328
1558719	6260	6260
1559724	6278	6278
1560729	6231	6231
1561770	6229	6229
1562775	6241	6241
1563779	6178	6178
1564820	6179	6179
1565825	6194	6194
1566830	6154	6154
1567871	6164	6164
1568876	6202	6202
1569881	6193	6193
1570921	6209	6209
1571926	6241	6241
1572931	6222	6222
1573972	6273	6273
1574977	6273	6273
1575982	6291	6291
1577023	6309	6309
1578028	6343	6343
1579032	6378	6378
1580073	6371	6371
1581078	6422	6422
1582083	6407	6407
1583124	6384	6384
1584129	6404	6404
1585134	6400	6400
1586174	6377	6377
1587179	6389	6389
1588184	6389	6389
1589225	6396	6396
1590230	6446	6446
1591235	6477	6477
1592276	6415	6415
1593281	6441	6441
1594286	6448	6448
1595326	6447	6447
1596331	6487	6487
1597337	6437	6437
1598377	6398	6398
1599382	6432	6432
1600387	6396	6396
1601427	6354	6354
1602445	6365	6365
1603464	6383	6383
1604478	6359	6359
1605496	6443	6443
1606515	6494	6494
1607529	6453	6453
1608546	6481	6481
1609565	6486	6486
1610579	6462	6462
1611597	6484	6484
1612616	6463	6463
1613630	6447	6447
1614647	6504	6504
1615667	6516	6516
1616680	6500	6500
1617698	6590	6590
1618704	6652	6652
1619704	6576	6576
1620731	6620	6620
1621742	6646	6646
1622749	6580	6580
1623781	6549	6549
1624792	6483	6483
1625800	6448	6448
1626832	6468	6468
1627843	6461	6461
1628863	6384	6384
1629883	6421	6421
1630893	6437	6437
1631927	6344	6344
1632933	6323	6323
1633944	6313	6313
1634978	6361	6361
1635984	6415	6415
1636995	6428	6428
1638035	6432	6432
1639047	6505	6505
1640048	6529	6529
1641059	6437	6437
1642085	6450	6450
1643096	6474	6474
1644109	6415	6415
1645148	6458	6458
1646149	6482	6482
1647160	6457	6457
1648199	6475	6475
1649200	6463	6463
1650210	6422	6422
1651249	6424	6424
1652250	6414	6414
1653288	6323	6323
1654300	6339	6339
1655301	6409	6409
1656338	6363	6363
1657351	6420	6420
1658352	6446	6446
1659389	6379	6379
1660401	6448	6448
1661402	6430	6430
1662439	6318	6318
1663452	6353	6353
1664453	6371	6371
1665490	6353	6353
1666502	6421	6421
1667504	6445	6445
1668540	6382	6382
1669553	6419	6419
1670555	6438	6438
1671591	6323	6323
1672604	6316	6316
1673605	6332	6332
1674642	6288	6288
1675659	6321	6321
1676664	6321	6321
1677692	6257	6257
1678710	6294	6294
1679714	6329	6329
1680743	6267	6267
1681761	6346	6346
1682765	6434	6434
1683793	6408	6408
1684811	6450	6450
1685815	6524	6524
1686844	6475	6475
1687862	6535	6535
1688866	6582	6582
1689907	6515	6515
1690912	6566	6566
1691917	6591	6591
1692958	6548	6548
1693963	6505	6505
1694967	6511	6511
1696008	6421	6421
1697013	6453	6453
1698018	6456	6456
1699059	6308	6308
1700064	6319	6319
1701068	6312	6312
1702110	6242	6242
1703115	6261	6261
1704119	6252	6252
1705160	6272	6272
1706165	6332	6332
1707170	6405	6405
1708211	6354	6354
1709216	6388	6388
1710220	6439	6439
1711261	6345	6345
1712266	6403	6403
1713271	6477	6477
1714312	6419	6419
1715317	6477	6477
1716321	6544	6544
1717363	6515	6515
1718368	6527	6527
1719370	6529	6529
1720370	6418	6418
1721418	6392	6392
1722423	6484	6484
1723464	6449	6449
1724469	6501	6501
1725473	6550	6550
1726514	6526	6526
1727519	6577	6577
1728524	6631	6631
1729532	6501	6501
1730570	6538	6538
1731574	6610	6610
1732582	6582	6582
1733621	6578	6578
1734625	6580	6580
1735633	6487	6487
1736671	6480	6480
1737676	6452	6452
1738683	6336	6336
1739722	6355	6355
1740726	6419	6419
1741734	6388	6388
1742772	6385	6385
1743777	6402	6402
1744785	6296	6296
1745823	6330	6330
1746827	6343	6343
1747835	6260	6260
1748874	6319	6319
1749878	6406	6406
1750886	6318	6318
1751924	6375	6375
1752929	6420	6420
1753936	6333	6333
1754975	6339	6339
1755979	6321	6321
1756987	6287	6287
1758025	6314	6314
1759030	6299	6299
1760038	6248	6248
1761076	6278	6278
1762080	6311	6311
1763088	6263	6263
1764127	6329	6329
1765131	6443	6443
1766139	6441	6441
1767177	6580	6580
1768182	6700	6700
1769189	6707	6707
1770228	6710	6710
1771232	6731	6731
1772240	6652	6652
1773278	6651	6651
1774295	6611	6611
1775296	6501	6501
1776329	6537	6537
1777346	6613	6613
1778346	6571	6571
1779380	6572	6572
1780397	6574	6574
1781397	6501	6501
1782430	6533	6533
1783447	6561	6561
1784448	6421	6421
1785481	6411	6411
1786498	6475	6475
1787506	6427	6427
1788531	6450	6450
1789548	6475	6475
1790583	6371	6371
1791595	6431	6431
1792599	6546	6546
1793640	6443	6443
1794645	6527	6527
1795650	6541	6541
1796651	6512	6512
1797683	6511	6511
1798700	6490	6490
1799741	6409	6409
1800746	6360	6360
1801751	6349	6349
1802753	6311	6311
1803784	6331	6331
1804801	6400	6400
1805802	6359	6359
1806835	6395	6395
1807852	6482	6482
1808853	6413	6413
1809886	6396	6396
1810903	6402	6402
1811903	6346	6346
1812936	6340	6340
1813953	6388	6388
1814954	6361	6361
1815987	6410	6410
1817004	6460	6460
1818004	6436	6436
1819037	6422	6422
1820054	6452	6452
1821055	6387	6387
1822088	6342	6342
1823105	6388	6388
1824105	6305	6305
1825139	6300	6300
1826155	6343	6343
1827156	6287	6287
1828189	6288	6288
1829206	6292	6292
1830207	6233	6233
1831240	6242	6242
1832248	6245	6245
1833252	6159	6159
1834290	6137	6137
1835298	6139	6139
1836303	6158	6158
1837341	6152	6152
1838349	6178	6178
1839353	6220	6220
1840392	6300	6300
1841400	6385	6385
1842404	6341	6341
1843418	6377	6377
1844424	6431	6431
1845431	6429	6429
1846469	6377	6377
1847475	6418	6418
1848495	6437	6437
1849519	6420	6420
1850526	6447	6447
1851545	6409	6409
1852570	6370	6370
1853576	6381	6381
1854596	6288	6288
1855621	6247	6247
1856626	6257	6257
1857646	6236	6236
1858671	6254	6254
1859715	6336	6336
1860722	6324	6324
1861746	6295	6295
1862766	6311	6311
1863773	6257	6257
1864796	6255	6255
1865816	6233	6233
1866821	6199	6199
1867823	6222	6222
1868829	6258	6258
1869833	6281	6281
1870874	6256	6256
1871879	6307	6307
1872883	6297	6297
1873924	6317	6317
1874944	6366	6366
1875949	6346	6346
1876975	6321	6321
1877980	6298	6298
1878984	6265	6265
1880025	6222	6222
1881058	6211	6211
1882060	6182	6182
1883076	6190	6190
1884109	6255	6255
1885111	6280	6280
1886127	6261	6261
1887159	6297	6297
1888161	6285	6285
1889177	6240	6240
1890210	6220	6220
1891212	6151	6151
1892228	6141	6141
1893261	6125	6125
1894263	6108	6108
1895278	6101	6101
1896284	6130	6130
1897290	6154	6154
1898329	6176	6176
1899335	6244	6244
1900340	6273	6273
1901392	6291	6291
1902393	6356	6356
1903404	6400	6400
1904443	6435	6435
1905449	6454	6454
1906454	6472	6472
1907493	6436	6436
1908499	6429	6429
1909507	6407	6407
1910544	6322	6322
1911550	6378	6378
1912558	6418	6418
1913595	6361	6361
1914601	6405	6405
1915609	6425	6425
1916645	6378	6378
1917651	6434	6434
1918659	6468	6468
1919696	6395	6395
1920702	6475	6475
1921710	6530	6530
1922746	6461	6461
1923752	6461	6461
1924760	6399	6399
1925797	6355	6355
1926803	6395	6395
1927811	6368	6368
1928848	6343	6343
1929854	6392	6392
1930870	6403	6403
1931898	6335	6335
1932904	6355	6355
1933920	6335	6335
1934949	6331	6331
1935955	6394	6394
1936971	6420	6420
1937999	6432	6432
1939005	6492	6492
1940022	6545	6545
1941050	6531	6531
1942056	6591	6591
1943072	6608	6608
1944101	6642	6642
1945107	6643	6643
1946123	6674	6674
1947151	6696	6696
1948157	6644	6644
1949173	6623	6623
1950202	6571	6571
1951208	6571	6571
1952224	6578	6578
1953228	6477	6477
1954232	6473	6473
1955237	6521	6521
1956303	6480	6480
1957309	6539	6539
1958325	6544	6544
1959353	6553	6553
1960360	6654	6654
1961376	6688	6688
1962404	6673	6673
1963410	6697	6697
1964426	6728	6728
1965455	6718	6718
1966461	6651	6651
1967477	6605	6605
1968505	6547	6547
1969511	6575	6575
1970527	6551	6551
1971556	6487	6487
1972562	6525	6525
1973578	6528	6528
1974606	6502	6502
1975613	6476	6476
1976629	6425	6425
1977657	6446	6446
1978676	6490	6490
1979679	6494	6494
1980708	6499	6499
1981726	6501	6501
1982730	6502	6502
1983758	6459	6459
1984777	6410	6410
1985780	6414	6414
1986809	6371	6371
1987840	6437	6437
1988858	6474	6474
1989859	6464	6464
1990891	6526	6526
1991909	6575	6575
1992910	6551	6551
1993941	6585	6585
1994943	6604	6604
1995961	6537	6537
1996992	6534	6534
1997998	6536	6536
1999011	6457	6457
2000043	6442	6442
2001044	6352	6352
2002062	6322	6322
2003063	6373	6373
2004084	6371	6371
2005112	6336	6336
2006114	6401	6401
2007135	6496	6496
2008163	6488	6488
2009164	6527	6527
2010185	6594	6594
2011187	6572	6572
2012193	6544	6544
2013198	6521	6521
2014201	6470	6470
2015244	6449	6449
2016249	6449	6449
2017251	6420	6420
2018252	6470	6470
2019300	6570	6570
2020302	6626	6626
2021303	6678	6678
2022350	6734	6734
2023353	6704	6704
2024353	6646	6646
2025401	6665	6665
2026403	6638	6638
2027404	6576	6576
2028451	6557	6557
2029454	6549	6549
2030497	6539	6539
2031502	6558	6558
2032504	6519	6519
2033547	6514	6514
2034553	6511	6511
2035555	6446	6446
2036598	6383	6383
2037603	6427	6427
2038606	6371	6371
2039648	6350	6350
2040654	6394	6394
2041656	6410	6410
2042699	6448	6448
2043717	6500	6500
2044719	6519	6519
2045750	6485	6485
2046780	6512	6512
2047804	6532	6532
2048813	6522	6522
2049831	6538	6538
2050831	6532	6532
2051863	6519	6519
2052881	6555	6555
2053881	6599	6599
2054914	6570	6570
2055932	6597	6597
2056932	6636	6636
2057965	6557	6557
2058983	6584	6584
2059983	6599	6599
2061015	6468	6468
2062033	6428	6428
2063036	6483	6483
2064066	6449	6449
2065084	6490	6490
2066086	6547	6547
2067116	6518	6518
2068134	6537	6537
2069137	6505	6505
2070167	6431	6431
2071198	6435	6435
2072200	6376	6376
2073218	6369	6369
2074248	6416	6416
2075251	6476	6476
2076268	6463	6463
2077311	6483	6483
2078312	6581	6581
2079319	6560	6560
2080362	6563	6563
2081364	6594	6594
2082369	6531	6531
2083425	6528	6528
2084428	6551	6551
2085471	6462	6462
2086488	6527	6527
2087504	6561	6561
2088521	6497	6497
2089539	6541	6541
2090539	6563	6563
2091584	6508	6508
2092589	6512	6512
2093590	6572	6572
2094635	6568	6568
2095640	6663	6663
2096643	6776	6776
2097686	6804	6804
2098703	6831	6831
2099706	6804	6804
2100736	6735	6735
2101754	6715	6715
2102757	6689	6689
2103787	6503	6503
2104804	6474	6474
2105807	6509	6509
2106837	6414	6414
2107855	6427	6427
2108871	6416	6416
2109888	6382	6382
2110906	6428	6428
2111908	6438	6438
2112939	6381	6381
2113956	6443	6443
2114972	6479	6479
2115989	6415	6415
2117007	6452	6452
2118022	6517	6517
2119040	6479	6479
2120083	6463	6463
2121098	6501	6501
2122103	6453	6453
2123134	6497	6497
2124149	6522	6522
2125154	6465	6465
2126184	6477	6477
2127193	6441	6441
2128204	6369	6369
2129235	6374	6374
2130243	6344	6344
2131255	6270	6270
2132285	6280	6280
2133294	6297	6297
2134305	6285	6285
2135336	6299	6299
2136344	6294	6294
2137356	6284	6284
2138387	6326	6326
2139395	6374	6374
2140407	6296	6296
2141437	6314	6314
2142446	6343	6343
2143458	6270	6270
2144488	6309	6309
2145496	6318	6318
2146521	6310	6310
2147538	6352	6352
2148542	6360	6360
2149611	6329	6329
2150617	6415	6415
2151625	6497	6497
2152675	6399	6399
2153711	6403	6403
2154717	6424	6424
2155726	6446	6446
2156761	6468	6468
2157768	6463	6463
2158788	6454	6454
2159812	6530	6530
2160818	6574	6574
2161839	6482	6482
2162862	6464	6464
2163869	6420	6420
2164889	6352	6352
2165913	6375	6375
2166919	6386	6386
2167940	6385	6385
2168964	6396	6396
2169970	6451	6451
2170971	6475	6475
2171971	6447	6447
2172977	6442	6442
2174045	6415	6415
2175065	6453	6453
2176071	6448	6448
2177095	6380	6380
2178115	6445	6445
2179122	6437	6437
2180146	6417	6417
2181166	6444	6444
2182172	6441	6441
2183197	6454	6454
2184217	6477	6477
2185223	6489	6489
2186256	6466	6466
2187267	6455	6455
2188274	6414	6414
2189307	6359	6359
2190318	6348	6348
2191324	6316	6316
2192357	6329	6329
2193381	6389	6389
2194389	6436	6436
2195408	6474	6474
2196432	6507	6507
2197439	6547	6547
2198458	6512	6512
2199482	6495	6495
2200489	6461	6461
2201509	6431	6431
2202533	6436	6436
2203539	6395	6395
2204560	6419	6419
2205583	6466	6466
2206590	6478	6478
2207610	6473	6473
2208669	6496	6496
2209686	6491	6491
2210687	6455	6455
2211720	6503	6503
2212737	6437	6437
2213738	6405	6405
2214770	6438	6438
2215787	6439	6439
2216788	6444	6444
2217821	6488	6488
2218838	6515	6515
2219839	6607	6607
2220872	6647	6647
2221873	6673	6673
2222877	6680	6680
2223922	6667	6667
2224923	6628	6628
2225927	6592	6592
2226973	6510	6510
2227974	6492	6492
2228978	6460	6460
2230023	6430	6430
2231024	6454	6454
2232028	6463	6463
2233074	6447	6447
2234075	6448	6448
2235079	6447	6447
2236125	6410	6410
2237126	6421	6421
2238129	6421	6421
2239188	6414	6414
2240192	6426	6426
2241193	6392	6392
2242238	6364	6364
2243243	6392	6392
2244244	6366	6366
2245289	6357	6357
2246293	6402	6402
2247294	6395	6395
2248340	6409	6409
2249341	6486	6486
2250345	6512	6512
2251390	6451	6451
2252394	6469	6469
2253395	6487	6487
2254441	6466	6466
2255442	6471	6471
2256459	6433	6433
2257491	6405	6405
2258493	6442	6442
2259509	6452	6452
2260542	6458	6458
2261543	6466	6466
2262560	6459	6459
2263593	6493	6493
2264606	6487	6487
2265610	6464	6464
2266643	6367	6367
2267644	6397	6397
2268661	6392	6392
2269694	6357	6357
2270695	6356	6356
2271712	6369	6369
2272744	6425	6425
2273745	6477	6477
2274762	6518	6518
2275795	6517	6517
2276796	6528	6528
2277813	6568	6568
2278846	6583	6583
2279847	6494	6494
2280863	6462	6462
2281896	6416	6416
2282897	6430	6430
2283914	6348	6348
2284921	6309	6309
2285922	6328	6328
2286964	6335	6335
2287972	6327	6327
2288973	6324	6324
2290015	6358	6358
2291048	6366	6366
2292063	6317	6317
2293066	6268	6268
2294099	6283	6283
2295127	6270	6270
2296129	6267	6267
2297149	6298	6298
2298151	6352	6352
2299167	6371	6371
2300175	6392	6392
2301176	6383	6383
2302217	6346	6346
2303250	6359	6359
2304252	6348	6348
2305268	6326	6326
2306301	6321	6321
2307302	6313	6313
2308319	6328	6328
2309351	6358	6358
2310353	6331	6331
2311369	6299	6299
2312402	6375	6375
2313404	6426	6426
2314433	6437	6437
2315453	6440	6440
2316454	6435	6435
2317483	6428	6428
2318503	6424	6424
2319504	6387	6387
2320534	6327	6327
2321554	6408	6408
2322555	6418	6418
2323584	6436	6436
2324604	6497	6497
2325606	6502	6502
2326635	6520	6520
2327655	6494	6494
2328657	6436	6436
2329685	6425	6425
2330706	6414	6414
2331707	6390	6390
2332736	6375	6375
2333756	6383	6383
2334758	6368	6368
2335787	6332	6332
2336807	6339	6339
2337808	6329	6329
2338837	6301	6301
2339857	6315	6315
2340859	6380	6380
2341901	6422	6422
2342908	6445	6445
2343910	6469	6469
2344951	6472	6472
2345959	6516	6516
2346960	6519	6519
2348002	6446	6446
2349009	6483	6483
2350011	6515	6515
2351052	6477	6477
2352060	6471	6471
2353061	6438	6438
2354103	6400	6400
2355110	6408	6408
2356112	6327	6327
2357154	6282	6282
2358161	6285	6285
2359163	6241	6241
2360204	6267	6267
2361212	6283	6283
2362213	6315	6315
2363255	6323	6323
2364275	6379	6379
2365276	6426	6426
2366305	6440	6440
2367325	6450	6450
2368328	6445	6445
2369356	6472	6472
2370376	6516	6516
2371378	6472	6472
2372406	6377	6377
2373427	6369	6369
2374428	6296	6296
2375457	6253	6253
2376477	6240	6240
2377479	6221	6221
2378508	6281	6281
2379528	6332	6332
2380529	6303	6303
2381558	6306	6306
2382578	6280	6280
2383580	6291	6291
2384605	6267	6267
2385629	6230	6230
2386630	6224	6224
2387659	6201	6201
2388672	6203	6203
2389678	6153	6153
2390710	6157	6157
2391722	6173	6173
2392729	6203	6203
2393761	6217	6217
2394772	6238	6238
2395779	6254	6254
2396811	6247	6247
2397823	6272	6272
2398830	6264	6264
2399862	6282	6282
2400874	6327	6327
2401880	6347	6347
2402912	6362	6362
2403924	6440	6440
2404944	6451	6451
2405963	6483	6483
2406975	6533	6533
2407994	6554	6554
2409014	6545	6545
2410025	6558	6558
2411032	6554	6554
2412064	6525	6525
2413076	6524	6524
2414083	6516	6516
2415083	6537	6537
2416127	6547	6547
2417133	6511	6511
2418134	6536	6536
2419177	6586	6586
2420184	6525	6525
2421184	6491	6491
2422228	6505	6505
2423235	6461	6461
2424235	6406	6406
2425278	6372	6372
2426285	6346	6346
2427298	6365	6365
2428329	6344	6344
2429336	6323	6323
2430349	6358	6358
2431380	6420	6420
2432386	6398	6398
2433399	6393	6393
2434430	6444	6444
2435437	6428	6428
2436450	6461	6461
2437481	6496	6496
2438487	6501	6501
2439500	6521	6521
2440531	6528	6528
2441538	6557	6557
2442551	6573	6573
2443582	6533	6533
2444589	6513	6513
2445602	6485	6485
2446633	6492	6492
2447639	6465	6465
2448652	6420	6420
2449668	6399	6399
2450677	6318	6318
2451703	6323	6323
2452718	6382	6382
2453718	6384	6384
2454753	6383	6383
2455781	6412	6412
2456792	6466	6466
2457804	6489	6489
2458832	6463	6463
2459842	6468	6468
2460855	6494	6494
2461883	6521	6521
2462893	6528	6528
2463905	6505	6505
2464933	6531	6531
2465943	6496	6496
2466956	6475	6475
2467984	6466	6466
2468994	6437	6437
2470006	6452	6452
2471034	6498	6498
2472057	6478	6478
2473076	6500	6500
2474085	6478	6478
2475120	6473	6473
2476175	6504	6504
2477177	6511	6511
2478183	6544	6544
2479226	6600	6600
2480227	6653	6653
2481234	6654	6654
2482276	6653	6653
2483278	6697	6697
2484284	6686	6686
2485327	6651	6651
2486328	6637	6637
2487335	6658	6658
2488377	6692	6692
2489379	6723	6723
2490386	6696	6696
2491428	6640	6640
2492430	6638	6638
2493436	6576	6576
2494479	6499	6499
2495480	6506	6506
2496487	6484	6484
2497529	6462	6462
2498531	6444	6444
2499537	6427	6427
2500580	6397	6397
2501582	6317	6317
2502588	6273	6273
2503630	6243	6243
2504631	6225	6225
2505639	6217	6217
2506681	6232	6232
2507682	6210	6210
2508689	6224	6224
2509732	6197	6197
2510732	6174	6174
2511740	6217	6217
2512782	6220	6220
2513783	6243	6243
2514790	6277	6277
2515833	6285	6285
2516833	6318	6318
2517841	6339	6339
2518883	6322	6322
2519884	6346	6346
2520892	6335	6335
2521905	6336	6336
2522909	6381	6381
2523918	6352	6352
2524956	6353	6353
2525960	6370	6370
2526982	6344	6344
2528007	6329	6329
2529010	6363	6363
2530032	6357	6357
2531057	6432	6432
2532061	6455	6455
2533096	6388	6388
2534108	6404	6404
2535111	6425	6425
2536147	6349	6349
2537158	6278	6278
2538162	6266	6266
2539197	6299	6299
2540209	6321	6321
2541213	6335	6335
2542248	6346	6346
2543260	6415	6415
2544263	6417	6417
2545299	6346	6346
2546310	6371	6371
2547314	6335	6335
2548349	6253	6253
2549361	6244	6244
2550364	6213	6213
2551400	6220	6220
2552411	6252	6252
2553415	6258	6258
2554450	6281	6281
2555462	6347	6347
2556466	6356	6356
2557514	6374	6374
2558515	6416	6416
2559516	6396	6396
2560564	6374	6374
2561566	6397	6397
2562566	6416	6416
2563615	6381	6381
2564640	6417	6417
2565643	6464	6464
2566665	6495	6495
2567691	6537	6537
2568693	6598	6598
2569716	6587	6587
2570741	6618	6618
2571744	6591	6591
2572767	6503	6503
2573792	6470	6470
2574792	6441	6441
2575817	6430	6430
2576842	6500	6500
2577845	6529	6529
2578868	6503	6503
2579893	6547	6547
2580896	6582	6582
2581918	6490	6490
2582956	6453	6453
2583960	6381	6381
2584969	6334	6334
2586007	6322	6322
2587011	6273	6273
2588020	6239	6239
2589057	6226	6226
2590060	6174	6174
2591070	6173	6173
2592108	6215	6215
2593111	6232	6232
2594121	6234	6234
2595159	6277	6277
2596159	6343	6343
2597171	6379	6379
2598209	6412	6412
2599210	6410	6410
2600222	6372	6372
2601260	6417	6417
2602262	6388	6388
