SimulationTime(us)	ReponseTime(us)	EndToEndDelay(us)
1504445	3721	3721
1505447	3987	3987
1506447	4394	4394
1507449	4247	4247
1508451	4084	4084
1509451	4171	4171
1510454	4185	4185
1511455	4091	4091
1512455	4051	4051
1513459	4060	4060
1514459	3913	3913
1515467	3835	3835
1516479	3891	3891
1517488	3995	3995
1518500	3977	3977
1519508	3814	3814
1520516	3863	3863
1521522	3894	3894
1522524	3868	3868
1523526	4045	4045
1524527	4088	4088
1525530	4061	4061
1526530	3942	3942
1527533	4038	4038
1528534	4096	4096
1529542	4068	4068
1530542	4045	4045
1531550	3959	3959
1532554	3965	3965
1533586	3890	3890
1534591	4025	4025
1535591	4169	4169
1536595	4106	4106
1537595	4061	4061
1538603	4244	4244
1539603	4076	4076
1540607	3947	3947
1541607	3989	3989
1542612	3779	3779
1543620	3734	3734
1544628	3725	3725
1545660	3803	3803
1546669	3857	3857
1547677	3829	3829
1548684	3778	3778
1549692	3867	3867
1550702	3921	3921
1551708	3941	3941
1552716	3982	3982
1553741	3921	3921
1554749	3870	3870
1555754	3883	3883
1556760	3971	3971
1557761	4059	4059
1558766	4109	4109
1559774	4043	4043
1560798	4192	4192
1561806	3862	3862
1562814	3846	3846
1563823	3952	3952
1564831	3875	3875
1565831	3970	3970
1566831	3984	3984
1567835	4128	4128
1568835	4281	4281
1569838	4146	4146
1570839	4141	4141
1571842	3996	3996
1572847	3915	3915
1573852	4088	4088
1574860	3967	3967
1575871	3903	3903
1576910	3800	3800
1577918	3737	3737
1578921	3908	3908
1579929	3772	3772
1580937	3850	3850
1581945	3783	3783
1582971	3967	3967
1583973	3995	3995
1584975	3759	3759
1585983	3711	3711
1586991	3732	3732
1587995	3873	3873
1589003	3979	3979
1590005	3959	3959
1591007	4073	4073
1592008	3831	3831
1593012	3742	3742
1594019	3883	3883
1595023	3994	3994
1596025	4141	4141
1597030	4190	4190
1598037	4240	4240
1599045	4222	4222
1600071	4022	4022
1601079	3888	3888
1602087	3874	3874
1603104	3895	3895
1604112	3886	3886
1605112	3959	3959
1606115	3868	3868
1607116	3874	3874
1608117	3933	3933
1609121	4079	4079
1610123	4051	4051
1611129	4082	4082
1612137	3923	3923
1613169	3853	3853
1614177	3816	3816
1615185	3894	3894
1616185	3952	3952
1617188	3896	3896
1618190	3898	3898
1619194	3934	3934
1620202	3959	3959
1621210	3982	3982
1622218	4023	4023
1623225	3865	3865
1624234	3902	3902
1625257	4055	4055
1626264	4051	4051
1627274	3833	3833
1628282	3958	3958
1629290	3883	3883
1630298	3933	3933
1631301	3889	3889
1632301	3971	3971
1633317	3952	3952
1634361	3819	3819
1635363	3885	3885
1636371	3999	3999
1637379	3928	3928
1638388	3931	3931
1639396	3975	3975
1640397	4000	4000
1641405	3950	3950
1642413	3915	3915
1643421	3854	3854
1644437	3898	3898
1645445	3899	3899
1646447	4072	4072
1647448	4109	4109
1648450	3993	3993
1649452	3968	3968
1650454	3978	3978
1651457	3964	3964
1652465	3854	3854
1653510	3841	3841
1654518	3820	3820
1655520	3810	3810
1656522	3717	3717
1657524	3806	3806
1658526	3756	3756
1659527	3873	3873
1660529	3896	3896
1661532	3815	3815
1662534	3823	3823
1663537	3945	3945
1664545	3966	3966
1665577	3853	3853
1666587	3826	3826
1667599	3851	3851
1668641	3918	3918
1669642	3999	3999
1670649	4002	4002
1671650	3748	3748
1672653	3844	3844
1673653	3946	3946
1674656	3918	3918
1675657	3955	3955
1676665	3884	3884
1677706	3953	3953
1678706	3914	3914
1679711	3984	3984
1680723	4067	4067
1681731	4040	4040
1682733	3794	3794
1683735	3744	3744
1684743	3690	3690
1685751	3806	3806
1686763	3729	3729
1687771	3746	3746
1688781	3947	3947
1689789	3780	3780
1690802	3885	3885
1691806	3841	3841
1692806	3899	3899
1693810	3927	3927
1694810	3894	3894
1695813	4020	4020
1696814	4060	4060
1697817	4068	4068
1698818	3993	3993
1699821	3938	3938
1700821	4112	4112
1701824	4274	4274
1702825	4088	4088
1703828	4038	4038
1704829	3815	3815
1705831	4133	4133
1706832	4001	4001
1707835	3954	3954
1708885	3913	3913
1709890	3849	3849
1710898	3857	3857
1711899	3913	3913
1712901	3988	3988
1713902	3914	3914
1714905	3946	3946
1715906	4040	4040
1716909	3963	3963
1717910	4029	4029
1718912	4061	4061
1719920	3919	3919
1720928	4065	4065
1721936	3972	3972
1722937	4017	4017
1723945	3944	3944
1724962	4034	4034
1725963	4018	4018
1726966	4030	4030
1727966	4053	4053
1728969	4314	4314
1729970	4119	4119
1730973	3946	3946
1731974	4088	4088
1732976	4325	4325
1733984	4047	4047
1734992	4133	4133
1736000	3977	3977
1737035	3890	3890
1738043	3861	3861
1739044	3839	3839
1740047	3748	3748
1741055	3925	3925
1742062	3707	3707
1743063	3675	3675
1744066	3799	3799
1745074	3952	3952
1746082	3892	3892
1747134	3945	3945
1748137	3967	3967
1749145	3971	3971
1750150	3857	3857
1751153	4114	4114
1752157	3910	3910
1753163	3710	3710
1754171	3910	3910
1755203	3932	3932
1756212	4037	4037
1757215	4028	4028
1758216	4038	4038
1759219	4041	4041
1760220	3978	3978
1761222	3842	3842
1762226	3833	3833
1763232	3674	3674
1764240	3634	3634
1765248	3801	3801
1766256	3771	3771
1767267	3754	3754
1768275	3808	3808
1769276	4048	4048
1770279	3934	3934
1771291	4202	4202
1772297	4021	4021
1773305	4057	4057
1774312	4016	4016
1775320	4063	4063
1776338	4044	4044
1777341	3976	3976
1778349	4053	4053
1779353	4141	4141
1780362	4036	4036
1781370	3948	3948
1782370	4109	4109
1783373	4139	4139
1784381	4134	4134
1785383	4112	4112
1786385	4067	4067
1787439	4115	4115
1788440	4002	4002
1789443	3934	3934
1790445	4179	4179
1791451	4119	4119
1792459	4084	4084
1793467	4136	4136
1794467	4065	4065
1795471	4137	4137
1796471	4172	4172
1797477	3964	3964
1798509	4200	4200
1799521	3975	3975
1800528	4103	4103
1801543	4338	4338
1802546	4249	4249
1803547	4253	4253
1804555	3953	3953
1805563	4059	4059
1806571	4031	4031
1807587	4045	4045
1808595	4070	4070
1809603	3972	3972
1810611	3908	3908
1811622	3906	3906
1812630	3883	3883
1813638	3986	3986
1814645	4029	4029
1815653	3977	3977
1816661	4089	4089
1817671	3960	3960
1818679	4007	4007
1819715	4078	4078
1820723	4112	4112
1821727	4028	4028
1822735	4145	4145
1823743	4170	4170
1824751	4162	4162
1825762	3978	3978
1826769	4096	4096
1827777	4061	4061
1828785	4060	4060
1829793	4058	4058
1830801	3940	3940
1831807	3848	3848
1832808	3854	3854
1833816	3818	3818
1834823	3912	3912
1835827	3931	3931
1836834	3840	3840
1837834	3982	3982
1838838	4020	4020
1839838	3796	3796
1840842	3950	3950
1841843	3919	3919
1842845	3885	3885
1843847	3788	3788
1844849	3882	3882
1845852	3988	3988
1846857	4018	4018
1847868	3922	3922
1848876	3881	3881
1849884	3922	3922
1850911	3991	3991
1851919	3918	3918
1852927	4197	4197
1853932	4114	4114
1854940	4206	4206
1855946	4197	4197
1856954	4242	4242
1857962	4113	4113
1858970	4110	4110
1860009	4127	4127
1861014	4244	4244
1862022	4131	4131
1863033	4087	4087
1864036	3940	3940
1865036	4163	4163
1866039	4092	4092
1867042	4151	4151
1868043	4026	4026
1869046	3890	3890
1870047	3974	3974
1871072	4002	4002
1872080	3946	3946
1873085	4252	4252
1874093	4153	4153
1875099	3852	3852
1876105	3899	3899
1877113	3956	3956
1878121	3926	3926
1879130	3725	3725
1880133	3860	3860
1881150	3857	3857
1882158	3979	3979
1883166	3942	3942
1884174	3978	3978
1885184	3926	3926
1886192	3834	3834
1887200	3883	3883
1888208	4215	4215
1889216	4048	4048
1890228	4005	4005
1891231	3958	3958
1892232	3899	3899
1893235	3939	3939
1894236	4061	4061
1895239	3860	3860
1896239	3859	3859
1897242	3801	3801
1898245	3725	3725
1899253	3763	3763
1900256	3918	3918
1901264	3868	3868
1902266	3941	3941
1903268	4130	4130
1904270	4143	4143
1905272	4194	4194
1906284	4201	4201
1907292	4117	4117
1908300	4131	4131
1909304	4287	4287
1910304	4128	4128
1911307	4005	4005
1912311	4109	4109
1913313	4243	4243
1914319	4089	4089
1915325	4056	4056
1916326	4116	4116
1917328	4154	4154
1918330	4013	4013
1919376	4164	4164
1920381	4205	4205
1921389	3904	3904
1922394	4050	4050
1923402	3876	3876
1924405	3926	3926
1925408	4001	4001
1926410	4148	4148
1927411	4068	4068
1928414	3918	3918
1929415	3996	3996
1930423	3982	3982
1931458	4075	4075
1932466	4047	4047
1933471	4103	4103
1934482	4018	4018
1935489	3939	3939
1936493	3828	3828
1937520	3709	3709
1938524	3795	3795
1939532	3728	3728
1940540	3811	3811
1941547	3927	3927
1942555	3896	3896
1943579	3989	3989
1944587	4019	4019
1945595	3914	3914
1946601	3859	3859
1947601	3859	3859
1948605	3745	3745
1949605	3952	3952
1950608	4049	4049
1951608	4034	4034
1952614	4091	4091
1953622	3985	3985
1954680	3973	3973
1955689	4046	4046
1956699	4014	4014
1957706	4140	4140
1958713	4051	4051
1959721	4141	4141
1960729	4015	4015
1961737	4045	4045
1962773	3982	3982
1963781	4024	4024
1964788	3994	3994
1965797	4268	4268
1966805	4283	4283
1967811	4265	4265
1968819	4386	4386
1969822	4269	4269
1970822	4226	4226
1971826	4152	4152
1972826	4155	4155
1973830	4069	4069
1974832	4027	4027
1975833	3983	3983
1976841	3961	3961
1977845	4031	4031
1978846	3981	3981
1979849	4044	4044
1980850	3972	3972
1981853	3992	3992
1982854	3892	3892
1983856	3946	3946
1984859	3953	3953
1985879	3982	3982
1986886	4083	4083
1987894	4034	4034
1988902	3987	3987
1989910	3935	3935
1990914	3911	3911
1991922	3957	3957
1992924	3903	3903
1993926	3935	3935
1994933	3961	3961
1995972	3934	3934
1996972	3949	3949
1997975	3920	3920
1998978	4015	4015
1999979	4057	4057
2000987	4099	4099
2001991	4073	4073
2003001	3935	3935
2004001	3878	3878
2005004	3906	3906
2006012	4143	4143
2007062	4119	4119
2008070	3915	3915
2009074	3776	3776
2010083	3839	3839
2011090	3869	3869
2012098	4065	4065
2013107	4101	4101
2014141	3927	3927
2015149	3976	3976
2016157	3892	3892
2017157	3862	3862
2018162	4001	4001
2019170	3988	3988
2020178	3822	3822
2021186	3981	3981
2022194	3963	3963
2023204	3851	3851
2024236	3893	3893
2025244	3870	3870
2026252	3844	3844
2027260	4072	4072
2028267	3835	3835
2029275	3846	3846
2030283	3817	3817
2031291	3887	3887
2032301	3926	3926
2033309	3967	3967
2034315	3961	3961
2035317	3996	3996
2036321	4013	4013
2037329	4016	4016
2038337	4000	4000
2039345	3979	3979
2040353	4025	4025
2041354	4022	4022
2042357	4134	4134
2043366	4126	4126
2044373	4144	4144
2045376	4127	4127
2046377	4153	4153
2047379	4043	4043
2048381	4021	4021
2049392	3968	3968
2050393	4129	4129
2051396	3955	3955
2052396	3883	3883
2053430	3788	3788
2054434	3728	3728
2055436	3832	3832
2056439	3919	3919
2057440	4092	4092
2058448	3928	3928
2059455	3735	3735
2060463	4007	4007
2061470	3873	3873
2062479	4034	4034
2063524	4078	4078
2064532	4115	4115
2065540	4089	4089
2066548	4053	4053
2067558	3914	3914
2068566	3914	3914
2069574	3967	3967
2070619	3735	3735
2071627	3679	3679
2072635	3685	3685
2073644	3665	3665
2074652	3661	3661
2075660	3675	3675
2076668	3847	3847
2077676	4011	4011
2078722	3809	3809
2079730	3794	3794
2080738	3718	3718
2081746	4049	4049
2082754	3870	3870
2083755	3978	3978
2084758	3990	3990
2085772	4058	4058
2086780	3911	3911
2087808	3988	3988
2088816	3837	3837
2089818	3925	3925
2090820	4012	4012
2091824	4020	4020
2092832	4051	4051
2093842	4127	4127
2094846	4034	4034
2095854	4072	4072
2096882	4073	4073
2097884	4072	4072
2098885	4123	4123
2099893	4058	4058
2100899	4032	4032
2101907	3874	3874
2102915	4138	4138
2103923	3946	3946
2104931	3976	3976
2105939	4127	4127
2106940	4109	4109
2107943	4039	4039
2108945	3985	3985
2109948	4083	4083
2110956	3999	3999
2111958	3956	3956
2112960	4155	4155
2113964	3960	3960
2114965	4150	4150
2115967	4148	4148
2116969	4084	4084
2117973	4080	4080
2118985	4059	4059
2119990	4118	4118
2120998	4057	4057
2122033	4095	4095
2123035	4159	4159
2124038	4402	4402
2125056	4040	4040
2126059	4037	4037
2127060	3930	3930
2128062	3898	3898
2129065	3862	3862
2130075	3817	3817
2131076	3767	3767
2132079	3932	3932
2133080	4093	4093
2134082	4089	4089
2135108	4369	4369
2136112	4055	4055
2137114	4161	4161
2138117	4202	4202
2139119	3931	3931
2140125	4251	4251
2141128	4168	4168
2142136	4167	4167
2143137	3994	3994
2144139	3913	3913
2145141	3948	3948
2146143	3936	3936
2147144	3977	3977
2148152	4006	4006
2149201	3996	3996
2150201	4021	4021
2151204	3962	3962
2152205	3942	3942
2153213	3876	3876
2154221	4066	4066
2155222	4112	4112
2156224	4155	4155
2157226	4159	4159
2158231	4055	4055
2159233	4056	4056
2160235	4115	4115
2161238	3959	3959
2162239	3941	3941
2163247	4022	4022
2164277	4148	4148
2165285	4104	4104
2166292	4071	4071
2167295	4290	4290
2168296	4108	4108
2169298	4148	4148
2170299	4243	4243
2171301	4171	4171
2172303	4125	4125
2173305	4037	4037
2174307	3918	3918
2175315	3848	3848
2176323	3902	3902
2177331	4087	4087
2178339	4118	4118
2179348	3948	3948
2180376	4074	4074
2181384	3973	3973
2182392	3884	3884
2183394	3817	3817
2184400	3937	3937
2185401	3825	3825
2186406	3867	3867
2187406	3868	3868
2188406	3828	3828
2189410	3801	3801
2190422	3998	3998
2191430	4028	4028
2192438	4085	4085
2193439	3796	3796
2194447	3792	3792
2195458	3803	3803
2196466	3752	3752
2197474	3812	3812
2198492	4050	4050
2199494	4102	4102
2200496	4216	4216
2201498	4067	4067
2202500	4135	4135
2203501	4047	4047
2204509	4029	4029
2205514	3894	3894
2206517	3931	3931
2207519	3870	3870
2208520	4048	4048
2209522	3867	3867
2210522	3808	3808
2211526	3830	3830
2212526	3847	3847
2213535	3696	3696
2214539	3735	3735
2215549	3741	3741
2216557	3790	3790
2217564	3834	3834
2218572	3890	3890
2219594	3948	3948
2220602	3927	3927
2221610	4052	4052
2222618	4013	4013
2223626	4030	4030
2224634	4044	4044
2225640	4074	4074
2226648	4064	4064
2227659	3934	3934
2228667	4050	4050
2229676	4015	4015
2230684	4101	4101
2231691	4254	4254
2232700	3756	3756
2233709	3824	3824
2234731	4021	4021
2235760	4099	4099
2236768	4053	4053
2237776	3958	3958
2238778	3924	3924
2239780	3982	3982
2240848	4024	4024
2241858	4022	4022
2242859	3826	3826
2243862	3785	3785
2244863	3880	3880
2245866	4031	4031
2246874	3947	3947
2247950	4015	4015
2248953	4032	4032
2249955	3975	3975
2250959	3925	3925
2251967	4076	4076
2252975	3998	3998
2254034	3818	3818
2255054	3739	3739
2256062	3605	3605
2257070	3795	3795
2258075	3861	3861
2259076	3750	3750
2260079	3864	3864
2261080	4001	4001
2262088	3725	3725
2263096	3903	3903
2264102	3935	3935
2265136	4032	4032
2266157	4080	4080
2267164	4246	4246
2268173	3797	3797
2269181	4099	4099
2270191	3842	3842
2271225	4026	4026
2272233	3995	3995
2273251	3942	3942
2274251	4015	4015
2275255	4064	4064
2276263	4165	4165
2277265	3972	3972
2278267	3926	3926
2279275	4084	4084
2280340	3990	3990
2281341	4020	4020
2282346	3857	3857
2283347	3873	3873
2284352	4130	4130
2285390	3835	3835
2286398	3858	3858
2287402	3958	3958
2288402	3933	3933
2289405	4135	4135
2290429	4203	4203
2291435	4153	4153
2292445	3947	3947
2293453	3804	3804
2294456	3984	3984
2295459	4069	4069
2296461	4088	4088
2297486	4189	4189
2298494	4108	4108
2299499	4191	4191
2300499	4183	4183
2301503	4093	4093
2302511	4243	4243
2303522	4086	4086
2304533	4045	4045
2305562	4064	4064
2306570	3970	3970
2307571	3896	3896
2308577	4135	4135
2309582	4043	4043
2310583	4003	4003
2311591	4095	4095
2312620	3937	3937
2313628	3947	3947
2314636	3887	3887
2315644	4003	4003
2316650	4081	4081
2317650	4037	4037
2318654	3944	3944
2319654	3885	3885
2320658	4041	4041
2321658	3927	3927
2322661	3780	3780
2323662	3910	3910
2324662	4185	4185
2325664	4105	4105
2326687	3866	3866
2327700	4100	4100
2328703	3967	3967
2329704	3849	3849
2330712	3840	3840
2331715	4015	4015
2332715	3997	3997
2333718	4094	4094
2334722	4191	4191
2335722	4019	4019
2336730	3883	3883
2337735	3768	3768
2338739	3868	3868
2339740	3949	3949
2340742	3909	3909
2341750	3990	3990
2342754	3960	3960
2343754	3931	3931
2344757	3770	3770
2345768	3846	3846
2346775	4208	4208
2347783	3986	3986
2348791	4039	4039
2349799	4026	4026
2350807	4121	4121
2351815	4110	4110
2352815	3881	3881
2353823	3980	3980
2354831	4141	4141
2355832	4061	4061
2356835	4299	4299
2357837	4358	4358
2358845	4057	4057
2359853	4033	4033
2360861	3918	3918
2361869	3986	3986
2362921	4144	4144
2363929	4056	4056
2364937	4164	4164
2365942	4093	4093
2366948	4189	4189
2367949	4142	4142
2368953	4083	4083
2369961	4091	4091
2370970	3980	3980
2371982	4125	4125
2373029	4150	4150
2374037	4115	4115
2375041	3996	3996
2376043	4018	4018
2377044	4049	4049
2378047	4127	4127
2379048	4049	4049
2380050	4184	4184
2381052	4033	4033
2382093	3988	3988
2383098	3965	3965
2384106	3914	3914
2385114	4006	4006
2386118	4102	4102
2387119	3929	3929
2388121	3983	3983
2389129	4016	4016
2390137	3900	3900
2391144	3910	3910
2392152	3982	3982
2393160	3879	3879
2394168	3909	3909
2395171	4034	4034
2396179	4066	4066
2397187	3952	3952
2398191	3880	3880
2399199	3955	3955
2400208	3820	3820
2401216	3910	3910
2402221	4002	4002
2403229	3896	3896
2404230	3738	3738
2405233	3890	3890
2406234	4014	4014
2407241	3951	3951
2408247	3938	3938
2409256	3962	3962
2410264	3975	3975
2411272	3937	3937
2412280	3950	3950
2413291	3888	3888
2414299	3781	3781
2415307	3862	3862
2416314	3791	3791
2417322	3805	3805
2418322	3758	3758
2419327	3694	3694
2420336	3783	3783
2421345	3746	3746
2422390	3716	3716
2423399	3793	3793
2424406	3725	3725
2425414	3747	3747
2426422	3821	3821
2427423	3804	3804
2428426	3427	3427
2429429	3620	3620
2430439	3492	3492
2431473	3573	3573
2432481	3639	3639
2433484	3754	3754
2434485	3830	3830
2435486	4023	4023
2436495	4134	4134
2437518	3964	3964
2438527	4058	4058
2439535	4316	4316
2440543	4247	4247
2441552	4187	4187
2442557	4010	4010
2443565	4113	4113
2444577	4263	4263
2445608	4061	4061
2446615	4114	4114
2447617	4127	4127
2448625	3923	3923
2449643	3944	3944
2450649	3935	3935
2451657	4008	4008
2452665	4174	4174
2453666	4108	4108
2454668	4130	4130
2455670	4152	4152
2456673	4220	4220
2457675	4240	4240
2458676	4142	4142
2459685	4033	4033
2460689	4074	4074
2461689	4121	4121
2462692	3935	3935
2463693	3907	3907
2464696	3933	3933
2465704	3811	3811
2466712	3886	3886
2467725	3848	3848
2468733	4078	4078
2469737	3904	3904
2470745	3837	3837
2471756	3858	3858
2472764	3816	3816
2473783	3820	3820
2474791	3792	3792
2475799	3956	3956
2476807	3982	3982
2477815	3953	3953
2478823	3995	3995
2479833	4124	4124
2480841	4072	4072
2481848	3997	3997
2482856	4011	4011
2483864	4194	4194
2484872	4104	4104
2485880	4054	4054
2486889	4012	4012
2487897	4083	4083
2488905	3931	3931
2489919	3954	3954
2490934	4009	4009
2491935	3945	3945
2492949	4026	4026
2493951	3907	3907
2494953	4030	4030
2495955	4025	4025
2496957	3949	3949
2497957	4116	4116
2498960	4036	4036
2499961	4043	4043
2500969	4083	4083
2501978	4050	4050
2502986	4159	4159
2503994	4030	4030
2505002	4053	4053
2506010	3971	3971
2507013	3910	3910
2508015	3862	3862
2509017	3891	3891
2510021	4100	4100
2511035	4078	4078
2512043	3931	3931
2513054	3996	3996
2514077	3895	3895
2515082	4183	4183
2516083	4150	4150
2517094	4106	4106
2518102	3988	3988
2519110	4160	4160
2520116	4148	4148
2521128	3934	3934
2522173	4031	4031
2523181	3898	3898
2524187	4076	4076
2525195	3881	3881
2526203	3948	3948
2527211	3768	3768
2528223	4063	4063
2529267	3890	3890
2530278	3818	3818
2531281	3908	3908
2532289	3974	3974
2533297	4007	4007
2534298	3972	3972
2535305	4090	4090
2536310	3942	3942
2537318	3943	3943
2538321	4006	4006
2539322	4036	4036
2540330	3929	3929
2541340	3768	3768
2542349	3924	3924
2543358	3964	3964
2544366	3887	3887
2545374	3963	3963
2546382	3896	3896
2547382	3963	3963
2548386	3901	3901
2549386	3955	3955
2550389	4059	4059
2551390	4036	4036
2552434	3918	3918
2553439	3907	3907
2554447	3928	3928
2555451	4059	4059
2556451	3854	3854
2557451	3780	3780
2558454	3928	3928
2559456	3898	3898
2560464	3941	3941
2561468	3826	3826
2562476	3903	3903
2563484	4035	4035
2564492	4103	4103
2565500	3984	3984
2566508	3982	3982
2567510	4009	4009
2568518	3864	3864
2569521	4027	4027
2570529	3931	3931
2571532	4016	4016
2572533	4064	4064
2573541	4036	4036
2574542	3939	3939
2575545	3897	3897
2576549	3989	3989
2577557	4029	4029
2578560	4075	4075
